*** Features:
org.eclipse.buildship (2.0.2.v20170420-0909) "Buildship, Eclipse Plug-ins for Gradle"
org.eclipse.cft.server.core.feature (1.2.2.v201706141943) "Cloud Foundry Tools"
org.eclipse.cft.server.ui.feature (1.0.9.v201706141943) "Cloud Foundry Tools"
org.eclipse.datatools.common.doc.user (1.14.0.201701131441) "Data Tools Platform User Documentation"
org.eclipse.datatools.connectivity.doc.user (1.14.0.201701131441) "Data Tools Platform Connectivity User Documentation"
org.eclipse.datatools.connectivity.feature (1.14.0.201701131441) "Data Tools Platform Connectivity Plug-in"
org.eclipse.datatools.connectivity.oda.designer.core.feature (1.14.0.201701131441) "DTP ODA Designer UI Framework Plug-in"
org.eclipse.datatools.connectivity.oda.designer.feature (1.14.0.201701131441) "DTP ODA Designer UI Framework Plug-in"
org.eclipse.datatools.connectivity.oda.feature (1.14.0.201701131441) "DTP Open Data Access"
org.eclipse.datatools.doc.user (1.14.0.201701131441) "Data Tool Platform User Documentation"
org.eclipse.datatools.enablement.apache.derby.feature (1.14.0.201701131441) "High-level Sybase Enablement Plug-in"
org.eclipse.datatools.enablement.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.hsqldb.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.ibm.feature (1.14.0.201701131441) "pluginName"
org.eclipse.datatools.enablement.ingres.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.jdbc.feature (1.14.0.201701131441) "High-level Sybase Enablement Plug-in"
org.eclipse.datatools.enablement.jdt.feature (1.14.0.201701131441) "Data Tools Platform Connectivity JDT Extension Plug-in"
org.eclipse.datatools.enablement.msft.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.mysql.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.oda.designer.feature (1.14.0.201701131441) "Eclipse Data Tools Platform XML ODA Designer"
org.eclipse.datatools.enablement.oda.feature (1.14.0.201701131441) "Eclipse Data Tools Platform XML ODA Runtime Driver"
org.eclipse.datatools.enablement.oracle.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.postgresql.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.sap.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.sqlite.feature (1.14.0.201701131441) "Eclipse Data Tools Platform Enablement"
org.eclipse.datatools.enablement.sybase.feature (1.14.0.201701131441) "High-level Sybase Enablement Plug-in"
org.eclipse.datatools.intro (1.14.0.201701131441) "Eclipse Data Tools Platform Intro Plug-in"
org.eclipse.datatools.modelbase.feature (1.14.0.201701131441) "Eclipse Data Tools Platform SQLModel Plug-in"
org.eclipse.datatools.sqldevtools.ddlgen.feature (1.14.0.201701131441) "Eclipse Data Tools Platform FE UI Plug-in"
org.eclipse.datatools.sqldevtools.feature (1.14.0.201701131441) "Eclipse Data Tools Platform SQL Tools Common UI Plug-in"
org.eclipse.datatools.sqldevtools.parsers.feature (1.14.0.201701131441) "Eclipse Data Tools Platform SQL Parser Plugin"
org.eclipse.datatools.sqltools.doc.user (1.14.0.201701131441) "Data Tools Platform SQL Tools User Documentation"
org.eclipse.draw2d (3.10.100.201606061308) "Draw2d"
org.eclipse.eclemma.feature (3.0.0.201706140232) "EclEmma UI"
org.eclipse.egit (4.8.0.201706111038-r) "Git integration for Eclipse"
org.eclipse.egit.mylyn (4.8.0.201706111038-r) "Git integration for Eclipse"
org.eclipse.emf (2.13.0.v20170609-0928) "EMF - Eclipse Modeling Framework Runtime and Tools"
org.eclipse.emf.codegen (2.12.0.v20170609-0928) "EMF Code Generation"
org.eclipse.emf.codegen.ecore (2.13.0.v20170609-0928) "EMF Ecore Code Generator"
org.eclipse.emf.codegen.ecore.ui (2.13.0.v20170609-0928) "EMF Ecore Code Generator UI"
org.eclipse.emf.codegen.ui (2.8.0.v20170609-0928) "EMF Code Generation UI"
org.eclipse.emf.common (2.13.0.v20170609-0707) "EMF Common"
org.eclipse.emf.common.ui (2.12.0.v20170609-0928) "EMF Common UI"
org.eclipse.emf.converter (2.12.0.v20170609-0928) "EMF Model Converter"
org.eclipse.emf.databinding (1.4.0.v20170609-0928) "EMF Data Binding"
org.eclipse.emf.databinding.edit (1.4.0.v20170609-0928) "EMF Edit Data Binding"
org.eclipse.emf.ecore (2.13.0.v20170609-0707) "EMF Ecore"
org.eclipse.emf.ecore.edit (2.9.0.v20170609-0928) "EMF Ecore Edit"
org.eclipse.emf.ecore.editor (2.13.0.v20170609-0928) "EMF Sample Ecore Editor"
org.eclipse.emf.edit (2.12.0.v20170609-0928) "EMF Edit"
org.eclipse.emf.edit.ui (2.13.0.v20170609-0928) "EMF Edit UI"
org.eclipse.emf.mapping (2.9.0.v20170609-0928) "EMF Mapping"
org.eclipse.emf.mapping.ecore (2.9.0.v20170609-0928) "EMF Ecore Mapping"
org.eclipse.emf.mapping.ecore.editor (2.10.0.v20170609-0928) "EMF Ecore Mapping Editor"
org.eclipse.emf.mapping.ui (2.9.0.v20170609-0928) "EMF Mapping UI"
org.eclipse.epp.mpc (1.6.0.v20170616-0843) "Marketplace Client"
org.eclipse.epp.package.jee.feature (4.7.0.20170620-1800) "Bundle-Name"
org.eclipse.gef (3.11.0.201606061308) "GEF (MVC)"
org.eclipse.gef4.common (1.1.0.201609060946) "GEF4 Common"
org.eclipse.gef4.geometry (1.0.1.201609060946) "GEF4 Geometry"
org.eclipse.gef4.graph (1.1.0.201609060946) "GEF4 Graph"
org.eclipse.gef4.layout (1.0.1.201609060946) "GEF4 Layout"
org.eclipse.help (2.2.100.v20170612-0950) "Help System Base"
org.eclipse.jdt (3.13.0.v20170612-0950) "Eclipse Java Development Tools"
org.eclipse.jgit (4.8.0.201706111038-r) "JGit Core"
